ime,ocena,naslov
Arrogant Bastard Ale,4.4,/beer/arrogant-bastard-ale/1315/
Pipeworks Lil Citra,3.9,/beer/pipeworks-lil-citra/392754/
Buxton / Omnipollo Lemon Meringue Ice Cream Pie,3.9,/beer/buxton--omnipollo-lemon-meringue-ice-cream-pie/447868/
Founders Breakfast Stout,3.6,/beer/founders-breakfast-stout/14956/
Trillium / Amager Sigtebrod,4.3,/beer/trillium--amager-sigtebrod/454740/
Crouch Vale Amarillo,3.1,/beer/crouch-vale-amarillo/24922/
Victory Cage Radler,4.4,/beer/victory-cage-radler/351429/
Rodenbach Alexander,3.7,/beer/rodenbach-alexander/1195/
Oskar Blues Hotbox Coffee Porter,3.3,/beer/oskar-blues-hotbox-coffee-porter/132098/
Schneider Weisse Tap X Mathilda Soleil,3.9,/beer/schneider-weisse-tap-x-mathilda-soleil/319360/
Tired Hands Ourison,4.0,/beer/tired-hands-ourison/372558/
Founders Imperial Stout,3.7,/beer/founders-imperial-stout/5933/
Dublin 1798 Revolution Red,3.8,/beer/dublin-1798-revolution-red/387/
Founders Centennial IPA,3.5,/beer/founders-centennial-ipa/3168/
Hill Farmstead Edward ,3.8,/beer/hill-farmstead-edward/120812/
G\xc3\xa4nstaller Br\xc3\xa4u Affumicator,4.3,/beer/ganstaller-brau-affumicator/106788/
Stone IPA &#40;India Pale Ale&#41;,3.8,/beer/stone-ipa-india-pale-ale/422/
Orval,3.9,/beer/orval/835/
Dangerous Man Peanut Butter Porter,3.9,/beer/dangerous-man-peanut-butter-porter/299129/
Chimay Triple / Blanche &#40;White&#41; / Cinq Cents,4.0,/beer/chimay-triple--blanche-white--cinq-cents/52/
Stone Go To IPA,3.6,/beer/stone-go-to-ipa/253833/
Night Shift Furth,3.0,/beer/night-shift-furth/346002/
St-Ambroise Oatmeal Stout,3.7,/beer/st-ambroise-oatmeal-stout/839/
Charlevoix Dominus Vobiscum Lupulus,3.9,/beer/charlevoix-dominus-vobiscum-lupulus/82225/
Founders PC Pils,3.3,/beer/founders-pc-pils/382690/
Stillwater Contemporary Works - Surround,3.9,/beer/stillwater-contemporary-works--surround/312714/
De Dolle Oerbier,4.0,/beer/de-dolle-oerbier/6860/
Aecht Schlenkerla Rauchbier Urbock,3.9,/beer/aecht-schlenkerla-rauchbier-urbock/6349/
Lost Abbey Box Set: Track #10 &#40;Bat out of Hell&#41;,4.0,/beer/lost-abbey-box-set-track-10-bat-out-of-hell/160461/
Young\xc2\x92s Double Chocolate Stout,3.3,/beer/youngs-double-chocolate-stout/139/
Ayinger Celebrator Doppelbock,4.4,/beer/ayinger-celebrator-doppelbock/1090/
Boulevard Ginger Lemon Radler,3.6,/beer/boulevard-ginger-lemon-radler/254155/
AleSmith Speedway Stout - Vietnamese Coffee,4.2,/beer/alesmith-speedway-stout--vietnamese-coffee/159307/
Anchor Porter,3.7,/beer/anchor-porter/48/
Magic Rock / Fork & Brewer The Upside Down,3.8,/beer/magic-rock--fork-brewer-the-upside-down/450866/
Fuller\xc2\x92s London Porter &#40;Bottle/Keg&#41;,3.1,/beer/fullers-london-porter-bottle-keg/303/
Weihenstephaner Korbinian,4.2,/beer/weihenstephaner-korbinian/7823/
Anchorage Whiteout Wit Bier,3.5,/beer/anchorage-whiteout-wit-bier/146191/
Clown Shoes Archdruid,1.9,/beer/clown-shoes-archdruid/441796/
Smuttynose Robust Porter,3.6,/beer/smuttynose-robust-porter/5576/
Ballast Point Sculpin IPA,3.9,/beer/ballast-point-sculpin-ipa/50008/
Evil Twin Imperial Biscotti Break,4.2,/beer/evil-twin-imperial-biscotti-break/168309/
Sierra Nevada Hoptimum,3.5,/beer/sierra-nevada-hoptimum/117825/
Surly Coffee Bender,4.1,/beer/surly-coffee-bender/59862/
Siren Liquid Mistress,3.3,/beer/siren-liquid-mistress/204310/
Sante Adairius Bright Sea Blonde,4.3,/beer/sante-adairius-bright-sea-blonde/209548/
Schramm\xc2\x92s Black Agnes,4.0,/beer/schramms-black-agnes/254745/
Weltenburger Kloster Asam Bock,4.0,/beer/weltenburger-kloster-asam-bock/4025/
Stillwater Contemporary Works - Yacht,3.4,/beer/stillwater-contemporary-works--yacht/321441/
Cycle / 3 Sons Rare Scooop,4.7,/beer/cycle--3-sons-rare-scooop/420014/
Ballast Point Mocha Marlin,3.7,/beer/ballast-point-mocha-marlin/378420/
Bell\xc2\x92s Expedition Stout,4.6,/beer/bells-expedition-stout/3214/
Brew By Numbers 03/05 Porter - Willamette & Centennial,3.8,/beer/brew-by-numbers-03-05-porter--willamette-centennial/393076/
Smuttynose Baltic Porter,3.8,/beer/smuttynose-baltic-porter/83476/
Cloudwater DIPA - v8,4.6,/beer/cloudwater-dipa--v8/455619/
Millstone Cellars Hopvine,3.8,/beer/millstone-cellars-hopvine/240264/
Great Notion Juice Box Double IPA ,4.5,/beer/great-notion-juice-box-double-ipa/396434/
